LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq3Select,Yes
LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq1,2
LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq3YesDecisionSelect,3
LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq4,Yes
LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq2,5
LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,totaltime,129521s
LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq3YesTimeSelect,1
LFaHpwM,Mon, 09 Nov 2020 20:20:25 GMT,click,product_5,select product from dropdown
LFaHpwM,Mon, 09 Nov 2020 20:20:25 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 09 Nov 2020 20:20:26 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:20:27 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:20:30 GMT,click,comment_4139,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:31 GMT,click,comment_3973,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:32 GMT,click,comment_4369,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:33 GMT,click,comment_3320,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:34 GMT,click,comment_3670,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:35 GMT,click,comment_3519,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:37 GMT,click,comment_3482,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:56 GMT,hover,comment_3482,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:20:59 GMT,click,serencomment_4373,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:03 GMT,click,serencomment_4328,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:04 GMT,click,serencomment_3479,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:05 GMT,click,serencomment_3401,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:09 GMT,click,serencomment_3768,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:26 GMT,hover,comment_mment_4356,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:28 GMT,click,ngram_great price,select an ngram
LFaHpwM,Mon, 09 Nov 2020 20:21:30 GMT,click,ngram_good price,select an ngram
LFaHpwM,Mon, 09 Nov 2020 20:21:31 GMT,click,ngram_long cord,select an ngram
LFaHpwM,Mon, 09 Nov 2020 20:21:36 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:21:38 GMT,click,serencomment_3307,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:21:39 GMT,click,serencomment_4068,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:22:03 GMT,click,comment_3398,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:04 GMT,click,comment_3486,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:05 GMT,click,comment_4310,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:06 GMT,click,comment_3452,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:08 GMT,hover,comment_3452,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:11 GMT,click,comment_4146,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:12 GMT,hover,comment_4146,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:14 GMT,click,serencomment_3960,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:22:15 GMT,click,serencomment_3660,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:22:16 GMT,click,serencomment_3259,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:22:18 GMT,click,serencomment_3310,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:22:22 GMT,hover,comment_mment_3310,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:22:25 GMT,click,comment_4309,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:22:27 GMT,click,comment_3335,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:23:06 GMT,hover,comment_3335,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:23:08 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:23:09 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:23:09 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:23:16 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 20:23:18 GMT,click,comment_4233,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:23:19 GMT,click,comment_4136,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:23:21 GMT,click,comment_4117,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:23:22 GMT,click,serencomment_4136,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:23:24 GMT,click,serencomment_3363,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:23:26 GMT,click,serencomment_3966,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 20:23:27 GMT,click,comment_3447,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 20:23:28 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,preq4,No
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,preq3Select,Yes
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,preq3YesTimeSelect,1
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,preq2,2
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,preq3YesDecisionSelect,1
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,preq1,1
LFaHpwM,Mon, 09 Nov 2020 21:14:23 GMT,pre_q,totaltime,2376577s
LFaHpwM,Mon, 09 Nov 2020 21:14:37 GMT,click,product_2,select product from dropdown
LFaHpwM,Mon, 09 Nov 2020 21:14:37 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 09 Nov 2020 21:14:37 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 09 Nov 2020 21:14:40 GMT,click,comment_1597,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:41 GMT,hover,comment_1597,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:42 GMT,click,comment_1646,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:44 GMT,click,comment_1358,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:46 GMT,click,serencomment_1370,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:46 GMT,click,serencomment_1365,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:47 GMT,click,serencomment_1462,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:48 GMT,click,comment_1454,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:49 GMT,hover,comment_1454,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:50 GMT,click,comment_1709,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:51 GMT,click,serencomment_1396,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:52 GMT,click,serencomment_1658,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:53 GMT,click,serencomment_1718,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:53 GMT,click,serencomment_1624,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:56 GMT,click,comment_1521,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:57 GMT,click,comment_1308,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:14:58 GMT,click,serencomment_1520,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:14:59 GMT,click,serencomment_1307,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:00 GMT,click,serencomment_1333,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:00 GMT,click,serencomment_1463,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:14 GMT,hover,comment_mment_1603,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:20 GMT,click,comment_1689,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:15:28 GMT,hover,comment_1689,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:15:29 GMT,click,comment_1472,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:15:31 GMT,click,comment_1539,interact with a comment
LFaHpwM,Mon, 09 Nov 2020 21:15:32 GMT,click,serencomment_1399,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:32 GMT,click,serencomment_1294,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:33 GMT,click,serencomment_1577,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:15:35 GMT,click,serencomment_1527,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:06 GMT,click,serencomment_1367,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:06 GMT,hover,comment_mment_1367,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:07 GMT,click,serencomment_1527,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:07 GMT,click,serencomment_1305,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:08 GMT,click,serencomment_1465,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:09 GMT,click,serencomment_1421,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:11 GMT,click,serencomment_1354,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:11 GMT,click,serencomment_1465,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:12 GMT,click,serencomment_1305,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:13 GMT,click,serencomment_1354,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:14 GMT,click,serencomment_1618,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:16 GMT,click,serencomment_1448,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:16 GMT,click,serencomment_1318,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:17 GMT,click,serencomment_1618,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:18 GMT,click,serencomment_1604,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:18 GMT,click,serencomment_1494,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:20 GMT,hover,comment_mment_1494,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:21 GMT,click,serencomment_1604,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:22 GMT,hover,comment_mment_1604,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:23 GMT,click,serencomment_1618,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:24 GMT,click,serencomment_1448,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:24 GMT,click,serencomment_1318,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:25 GMT,click,serencomment_1604,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:26 GMT,click,serencomment_1494,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:27 GMT,click,serencomment_1494,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:28 GMT,click,serencomment_1604,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:28 GMT,click,serencomment_1318,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:29 GMT,click,serencomment_1616,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:30 GMT,click,serencomment_1301,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:31 GMT,click,serencomment_1494,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:34 GMT,click,serencomment_1616,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:35 GMT,click,serencomment_1301,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:35 GMT,click,serencomment_1632,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:36 GMT,click,serencomment_1491,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:37 GMT,click,serencomment_1434,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:38 GMT,click,serencomment_1301,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:39 GMT,click,serencomment_1434,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:40 GMT,click,serencomment_1604,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:40 GMT,click,serencomment_1494,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:41 GMT,click,serencomment_1616,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:43 GMT,click,serencomment_1434,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:44 GMT,click,serencomment_1616,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:44 GMT,click,serencomment_1616,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:45 GMT,click,serencomment_1558,interact with a suggested comment
LFaHpwM,Mon, 09 Nov 2020 21:17:46 GMT,click,serencomment_1301,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,preq3Select,No
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,preq4,No
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,preq2,2
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,preq1,1
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,preq3YesTimeSelect,1
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,preq3YesDecisionSelect,1
LFaHpwM,Mon, 16 Nov 2020 14:29:30 GMT,pre_q,totaltime,9792s
LFaHpwM,Mon, 16 Nov 2020 14:29:47 GMT,click,product_3,select product from dropdown
LFaHpwM,Mon, 16 Nov 2020 14:29:47 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 16 Nov 2020 14:30:02 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 16 Nov 2020 14:30:02 GMT,click,comment_2214,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:04 GMT,click,comment_2110,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:04 GMT,click,comment_2199,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:05 GMT,click,comment_1844,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:06 GMT,click,comment_1809,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:07 GMT,click,serencomment_2010,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:07 GMT,click,serencomment_1977,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:08 GMT,click,serencomment_1800,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:09 GMT,click,serencomment_2094,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:10 GMT,click,serencomment_2232,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:11 GMT,click,serencomment_2139,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:12 GMT,click,serencomment_2287,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:13 GMT,click,serencomment_2133,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:17 GMT,click,serencomment_2059,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:18 GMT,click,serencomment_1976,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:20 GMT,click,serencomment_1892,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:31 GMT,click,comment_2264,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:32 GMT,click,comment_2121,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:36 GMT,click,comment_1808,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:37 GMT,hover,comment_1808,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:42 GMT,click,comment_2066,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:44 GMT,click,comment_1868,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:45 GMT,click,comment_2174,interact with a comment
LFaHpwM,Mon, 16 Nov 2020 14:30:47 GMT,click,serencomment_2225,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:48 GMT,click,serencomment_1819,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:49 GMT,click,serencomment_2144,interact with a suggested comment
LFaHpwM,Mon, 16 Nov 2020 14:30:54 GMT,click,ngram_much better,select an ngram
LFaHpwM,Mon, 16 Nov 2020 14:30:56 GMT,click,ngram_hard hearing,select an ngram
LFaHpwM,Mon, 16 Nov 2020 14:30:58 GMT,click,ngram_excellent sound,select an ngram
LFaHpwM,Mon, 16 Nov 2020 14:31:00 GMT,click,ngram_five stars,select an ngram
LFaHpwM,Mon, 16 Nov 2020 14:31:11 GMT,click,ngram_sound quality,select an ngram
LFaHpwM,Mon, 16 Nov 2020 14:31:13 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 16 Nov 2020 14:31:20 GMT,click,sentiment_Neutral,select a sentiment
LFaHpwM,Mon, 16 Nov 2020 14:31:26 GMT,click,sentiment_Positive,select a sentiment
LFaHpwM,Mon, 16 Nov 2020 14:31:29 GMT,click,sentiment_Negative,select a sentiment
LFaHpwM,Mon, 16 Nov 2020 14:31:34 GMT,click,sentiment_Positive,select a sentiment
LFaHpwM,Mon, 16 Nov 2020 14:31:37 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:37:45 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 30 Nov 2020 20:37:45 GMT,click,product_0,select product from dropdown
LFaHpwM,Mon, 30 Nov 2020 20:37:58 GMT,click,comment_394,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:37:59 GMT,click,comment_502,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:00 GMT,click,comment_470,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:00 GMT,click,comment_382,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:01 GMT,click,comment_489,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:01 GMT,click,comment_615,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:02 GMT,click,comment_465,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:02 GMT,click,comment_512,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:07 GMT,click,serencomment_130,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:07 GMT,hover,comment_mment_130,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:07 GMT,click,serencomment_282,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:08 GMT,hover,comment_mment_282,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:08 GMT,click,serencomment_214,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:08 GMT,hover,comment_mment_214,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:09 GMT,click,serencomment_428,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:09 GMT,click,serencomment_481,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:15 GMT,hover,comment_mment_481,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:38:15 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:38:16 GMT,click,sentiment_Positive,select a sentiment
LFaHpwM,Mon, 30 Nov 2020 20:38:17 GMT,click,comment_715,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:18 GMT,click,comment_882,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:38:19 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:38:20 GMT,study,totaltime,38884s
LFaHpwM,Mon, 30 Nov 2020 20:38:28 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 30 Nov 2020 20:38:28 GMT,click,product_1,select product from dropdown
LFaHpwM,Mon, 30 Nov 2020 20:38:45 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:38:46 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:40:05 GMT,hover,comment_869,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:40:08 GMT,click,comment_1126,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:40:10 GMT,click,comment_600,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:40:11 GMT,click,comment_1122,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:40:12 GMT,hover,comment_mment_907,interact with a suggested comment
