LFaHpwM,Mon, 09 Nov 2020 20:19:23 GMT,pre_q,preq3Select,Yes
LFaHpwM,Mon, 30 Nov 2020 20:40:13 GMT,click,serencomment_829,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:13 GMT,hover,comment_mment_829,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:14 GMT,click,serencomment_907,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:14 GMT,hover,comment_mment_907,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:14 GMT,click,serencomment_643,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:15 GMT,hover,comment_mment_643,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:16 GMT,click,serencomment_1019,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:40:16 GMT,click,serencomment_729,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:12 GMT,click,serencomment_912,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:12 GMT,hover,comment_mment_912,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:13 GMT,click,serencomment_989,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:15 GMT,click,serencomment_670,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:17 GMT,hover,comment_mment_670,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:17 GMT,click,serencomment_843,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:18 GMT,hover,comment_mment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:18 GMT,click,serencomment_1197,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:20 GMT,click,serencomment_1152,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:20 GMT,hover,comment_mment_1152,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:21 GMT,click,serencomment_1244,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:22 GMT,click,serencomment_1152,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:23 GMT,hover,comment_mment_1152,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:24 GMT,click,comment_784,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:41:26 GMT,click,serencomment_1244,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:27 GMT,click,serencomment_1010,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:28 GMT,click,serencomment_1010,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:29 GMT,hover,comment_mment_1010,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:29 GMT,click,serencomment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:32 GMT,click,serencomment_988,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:33 GMT,click,serencomment_759,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:34 GMT,click,serencomment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:35 GMT,click,serencomment_1010,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:36 GMT,click,serencomment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:37 GMT,hover,comment_mment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:38 GMT,click,serencomment_1010,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:39 GMT,click,serencomment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:40 GMT,hover,comment_mment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:41 GMT,click,serencomment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:42 GMT,click,comment_627,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:41:44 GMT,click,serencomment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:45 GMT,click,serencomment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:45 GMT,hover,comment_mment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:46 GMT,click,serencomment_759,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:47 GMT,click,serencomment_738,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:48 GMT,click,serencomment_1125,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:49 GMT,click,serencomment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:50 GMT,click,serencomment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:50 GMT,hover,comment_mment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:51 GMT,click,serencomment_759,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:52 GMT,click,serencomment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:53 GMT,click,serencomment_970,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:54 GMT,click,serencomment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:55 GMT,click,serencomment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:55 GMT,hover,comment_mment_798,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:55 GMT,click,serencomment_759,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:56 GMT,click,serencomment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:57 GMT,click,serencomment_988,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:58 GMT,click,serencomment_759,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:41:59 GMT,click,serencomment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:00 GMT,click,serencomment_738,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:00 GMT,click,serencomment_1125,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:01 GMT,click,serencomment_980,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:02 GMT,click,serencomment_738,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:02 GMT,click,serencomment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:03 GMT,click,serencomment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:08 GMT,hover,comment_956,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 20:42:09 GMT,click,serencomment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:10 GMT,hover,comment_mment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:11 GMT,click,serencomment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:13 GMT,hover,comment_mment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:13 GMT,click,serencomment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:15 GMT,hover,comment_mment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:16 GMT,click,serencomment_721,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:21 GMT,hover,comment_mment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:22 GMT,click,serencomment_738,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:25 GMT,click,serencomment_724,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:27 GMT,click,serencomment_1125,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:30 GMT,hover,comment_mment_1125,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:31 GMT,click,serencomment_970,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:42:33 GMT,click,serencomment_970,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 20:43:43 GMT,study,totaltime,319629s
LFaHpwM,Mon, 30 Nov 2020 20:44:04 GMT,click,product_0,select product from dropdown
LFaHpwM,Mon, 30 Nov 2020 20:44:04 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 30 Nov 2020 20:54:34 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:54:52 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 20:54:56 GMT,click,nav_dice_brand,reload
LFaHpwM,Mon, 30 Nov 2020 20:54:58 GMT,click,nav_dice_brand,reload
LFaHpwM,Mon, 30 Nov 2020 20:55:16 GMT,click,nav_dice_brand,reload
LFaHpwM,Mon, 30 Nov 2020 20:57:43 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:10:43 GMT,click,product_1,select product from dropdown
LFaHpwM,Mon, 30 Nov 2020 21:10:43 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 30 Nov 2020 21:10:47 GMT,click,comment_813,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:47 GMT,hover,comment_813,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:47 GMT,click,comment_956,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:48 GMT,click,serencomment_1220,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:10:49 GMT,click,serencomment_895,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:10:49 GMT,click,serencomment_1257,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:10:50 GMT,click,serencomment_919,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:10:51 GMT,click,serencomment_1212,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:10:53 GMT,click,comment_627,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:53 GMT,click,comment_784,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:54 GMT,click,comment_1126,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:55 GMT,click,comment_869,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:55 GMT,click,comment_643,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:56 GMT,click,comment_864,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:10:58 GMT,hover,comment_864,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:02 GMT,click,serencomment_1220,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:05 GMT,click,serencomment_895,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:08 GMT,hover,comment_mment_895,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:23 GMT,click,product_1,select product from dropdown
LFaHpwM,Mon, 30 Nov 2020 21:11:23 GMT,click,dice,get suggested comments
LFaHpwM,Mon, 30 Nov 2020 21:11:24 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:25 GMT,click,comment_956,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:25 GMT,click,comment_627,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:26 GMT,click,comment_784,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:27 GMT,click,comment_1126,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:27 GMT,click,comment_869,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:28 GMT,click,comment_643,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:28 GMT,click,comment_864,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:29 GMT,click,comment_600,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:29 GMT,click,comment_1122,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:30 GMT,click,serencomment_829,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:31 GMT,hover,comment_mment_829,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:31 GMT,click,serencomment_907,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:31 GMT,hover,comment_mment_907,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:32 GMT,click,serencomment_829,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:32 GMT,hover,comment_mment_829,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:33 GMT,click,serencomment_729,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:33 GMT,hover,comment_mment_729,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:33 GMT,click,serencomment_670,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:34 GMT,hover,comment_mment_670,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:34 GMT,click,serencomment_1152,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:35 GMT,hover,comment_mment_904,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:36 GMT,click,serencomment_729,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:36 GMT,hover,comment_mment_729,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:37 GMT,hover,comment_mment_907,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:38 GMT,click,serencomment_670,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:38 GMT,hover,comment_mment_670,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:38 GMT,click,serencomment_729,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:39 GMT,click,serencomment_1197,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:11:40 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:40 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:41 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:49 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:49 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:51 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:55 GMT,click,sentiment_Neutral,select a sentiment
LFaHpwM,Mon, 30 Nov 2020 21:11:56 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:11:57 GMT,click,comment_971,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:58 GMT,click,comment_743,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:11:59 GMT,click,comment_856,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:12:00 GMT,click,comment_1202,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:12:01 GMT,click,comment_857,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:12:01 GMT,click,comment_938,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:12:01 GMT,hover,comment_938,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:12:02 GMT,click,comment_1019,interact with a comment
LFaHpwM,Mon, 30 Nov 2020 21:12:03 GMT,click,serencomment_912,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:04 GMT,click,serencomment_1019,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:05 GMT,click,serencomment_1197,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:05 GMT,click,serencomment_989,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:06 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:06 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:08 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:08 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:08 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:08 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:08 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:08 GMT,click,bar_visitback,clicked on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:12 GMT,click,serencomment_912,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:12 GMT,click,serencomment_1019,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:13 GMT,click,serencomment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:14 GMT,hover,comment_mment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:14 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:19 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:19 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:20 GMT,click,serencomment_843,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:20 GMT,hover,comment_mment_843,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:22 GMT,click,serencomment_989,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:22 GMT,click,serencomment_1019,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:23 GMT,click,serencomment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:23 GMT,hover,comment_mment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:24 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:24 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:25 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:26 GMT,click,serencomment_843,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:26 GMT,hover,comment_mment_843,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:27 GMT,click,serencomment_912,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:28 GMT,click,serencomment_989,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:29 GMT,click,serencomment_1019,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:29 GMT,click,serencomment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:30 GMT,hover,comment_mment_825,interact with a suggested comment
LFaHpwM,Mon, 30 Nov 2020 21:12:30 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:31 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:32 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:32 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:33 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:33 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:33 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:34 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:34 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:34 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:34 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:35 GMT,hover,bar_visitback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:36 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:36 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:37 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:38 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:38 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:40 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:44 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:44 GMT,hover,bar_distback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:48 GMT,click,bar_distback,clicked on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:53 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:53 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:54 GMT,hover,bar_coverback,hovered on metric bar
LFaHpwM,Mon, 30 Nov 2020 21:12:54 GMT,click,bar_coverback,clicked on metric bar
