Ylh9mmJE,Fri, 13 Nov 2020 19:35:04 GMT,click,product_0,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:35:04 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:35:05 GMT,hover,bar_visitback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:35:05 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:35:06 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:35:08 GMT,click,comment_394,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:09 GMT,click,comment_346,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:09 GMT,click,comment_502,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:10 GMT,click,comment_470,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:11 GMT,click,comment_170,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:12 GMT,click,comment_489,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:12 GMT,click,comment_382,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:12 GMT,click,comment_130,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:21 GMT,click,comment_577,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:22 GMT,click,comment_644,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:23 GMT,click,comment_361,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:24 GMT,click,comment_367,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:24 GMT,click,comment_565,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:25 GMT,click,comment_368,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:25 GMT,click,comment_882,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:26 GMT,click,comment_507,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:28 GMT,click,comment_573,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:29 GMT,click,comment_58,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:30 GMT,click,serencomment_698,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:33 GMT,click,serencomment_108,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:34 GMT,click,serencomment_443,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:35 GMT,click,serencomment_443,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:36 GMT,click,serencomment_110,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:36 GMT,click,serencomment_108,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:37 GMT,click,serencomment_698,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:40 GMT,click,serencomment_303,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:41 GMT,click,comment_494,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:42 GMT,click,comment_479,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:46 GMT,hover,comment_mment_443,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:50 GMT,click,comment_615,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:35:54 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:35:55 GMT,click,ngram_sound quality,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:35:57 GMT,click,ngram_lifetime warranty,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:35:58 GMT,click,ngram_really good,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:35:59 GMT,click,ngram_five stars,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:35:59 GMT,click,ngram_excellent sound,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:36:01 GMT,click,ngram_great price,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:36:02 GMT,click,ngram_price range,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:36:02 GMT,click,ngram_comfortable wear,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:36:03 GMT,click,ngram_good sound,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:36:05 GMT,click,sentiment_Positive,select a sentiment
Ylh9mmJE,Fri, 13 Nov 2020 19:36:07 GMT,click,sentiment_Neutral,select a sentiment
Ylh9mmJE,Fri, 13 Nov 2020 19:36:09 GMT,click,sentiment_Negative,select a sentiment
Ylh9mmJE,Fri, 13 Nov 2020 19:36:11 GMT,click,ngram_good sound,deselect an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:36:12 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:12 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:14 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:16 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:16 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:16 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:18 GMT,hover,bar_visitback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:34 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:34 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:34 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:34 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:37 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:56 GMT,hover,comment_mment_788,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:36:56 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:36:58 GMT,click,product_4,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:36:58 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:37:00 GMT,click,product_6,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:37:00 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:37:01 GMT,click,product_5,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:37:02 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:37:03 GMT,click,product_8,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:37:03 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:37:06 GMT,click,product_2,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:37:06 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:37:39 GMT,click,comment_1567,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:37:42 GMT,hover,comment_1625,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:37:47 GMT,click,serencomment_1529,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:37:50 GMT,click,serencomment_1659,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:37:53 GMT,click,serencomment_1396,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:37:56 GMT,click,serencomment_1462,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:37:59 GMT,click,serencomment_1370,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:38:01 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:51:12 GMT,click,ngram_sound quality,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:14 GMT,click,ngram_would recommend,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:16 GMT,click,ngram_hd 280,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:16 GMT,click,ngram_hd 280,deselect an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:17 GMT,study,totaltime,977955s
Ylh9mmJE,Fri, 13 Nov 2020 19:51:31 GMT,click,product_1,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:51:31 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:51:33 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:51:33 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:51:34 GMT,click,ngram_years ago,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:35 GMT,click,ngram_great price,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:36 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:51:37 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:51:37 GMT,click,ngram_highly recommend,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:38 GMT,click,ngram_ear pads,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 19:51:38 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:51:39 GMT,click,comment_789,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:41 GMT,click,comment_1268,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:42 GMT,click,comment_1124,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:47 GMT,click,comment_1054,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:49 GMT,click,comment_710,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:50 GMT,click,comment_945,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:52 GMT,click,comment_1087,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:52 GMT,click,comment_687,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:53 GMT,click,comment_814,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:56 GMT,click,comment_1101,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:57 GMT,click,comment_918,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:58 GMT,click,comment_716,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:51:59 GMT,click,serencomment_907,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:00 GMT,click,serencomment_907,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:01 GMT,click,serencomment_907,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:03 GMT,click,serencomment_907,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:04 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:04 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:09 GMT,hover,bar_visitback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:10 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:10 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:12 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:13 GMT,hover,bar_visitback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:21 GMT,click,product_0,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:52:21 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:52:23 GMT,hover,bar_visitback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:23 GMT,click,comment_346,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:24 GMT,click,comment_394,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:25 GMT,click,comment_502,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:25 GMT,click,comment_512,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:26 GMT,click,comment_465,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:43 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:52:46 GMT,click,comment_282,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:47 GMT,click,comment_52,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:49 GMT,click,comment_58,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:49 GMT,click,comment_507,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:49 GMT,click,comment_479,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:52:51 GMT,click,comment_479,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:53:43 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:53:46 GMT,click,serencomment_110,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:53:52 GMT,click,serencomment_698,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:53:58 GMT,click,serencomment_443,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:01 GMT,hover,comment_mment_443,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:01 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:54:05 GMT,click,product_0,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 19:54:05 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 19:54:07 GMT,click,comment_0,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:08 GMT,click,comment_5,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:08 GMT,click,comment_4,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:09 GMT,click,comment_7,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:10 GMT,click,comment_8,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:16 GMT,click,comment_14,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 19:54:19 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 19:55:06 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:03:19 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:03:20 GMT,click,comment_14,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 20:03:21 GMT,click,comment_19,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 20:03:37 GMT,hover,comment_17,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 20:03:38 GMT,click,ngram_plastic bags,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:03:38 GMT,click,ngram_grocery stores,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:03:39 GMT,click,ngram_use plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:03:40 GMT,click,ngram_reduce plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:03:42 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:04:08 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:04:08 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:04:09 GMT,hover,bar_distback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:04:28 GMT,click,comment_1,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 20:04:30 GMT,click,serencomment_274,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 20:04:31 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:09:03 GMT,click,ngram_plastic bags,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:04 GMT,click,ngram_grocery stores,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:05 GMT,click,ngram_reduce plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:08 GMT,click,ngram_pastic packaging,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:09 GMT,click,ngram_ban plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:10 GMT,click,ngram_use plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:12 GMT,click,ngram_pastic packaging,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:15 GMT,click,ngram_plastic bags,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:16 GMT,click,ngram_single use,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:17 GMT,click,ngram_plastic waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:19 GMT,click,ngram_reduce plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:24 GMT,click,serencomment_329,interact with a suggested comment
Ylh9mmJE,Fri, 13 Nov 2020 20:09:33 GMT,click,ngram_use plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:34 GMT,click,ngram_grocery stores,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:35 GMT,click,ngram_ban plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:36 GMT,click,ngram_reduce plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:40 GMT,hover,comment_505,interact with a comment
Ylh9mmJE,Fri, 13 Nov 2020 20:09:44 GMT,click,ngram_plastic waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:45 GMT,click,ngram_single use,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:09:46 GMT,hover,bar_visitback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:10:16 GMT,click,ngram_reduce plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:16 GMT,click,ngram_use plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:18 GMT,click,ngram_ban plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:18 GMT,click,ngram_ban plastic,deselect an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:19 GMT,click,ngram_non recyclable,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:20 GMT,click,ngram_plastic waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:20 GMT,click,ngram_ban plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:21 GMT,click,ngram_reduce plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:24 GMT,click,product_1,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:24 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:25 GMT,click,product_2,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:25 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:26 GMT,click,ngram_sustainable options,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:27 GMT,click,ngram_plastic packaging,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:29 GMT,click,ngram_plastic straws,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:31 GMT,click,product_3,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:31 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:32 GMT,click,ngram_single use,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:10:33 GMT,click,product_4,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:33 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:35 GMT,click,product_3,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:35 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:43 GMT,click,product_1,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:43 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:45 GMT,click,product_2,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:45 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:46 GMT,click,product_3,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:10:46 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:10:51 GMT,hover,bar_coverback,hovered on metric bar
Ylh9mmJE,Fri, 13 Nov 2020 20:11:01 GMT,click,product_4,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:11:01 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:11:03 GMT,click,ngram_plastic litter,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:03 GMT,click,ngram_zero waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:04 GMT,click,ngram_ban plastic,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:04 GMT,click,ngram_plastic bags,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:05 GMT,click,ngram_single use,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:08 GMT,click,product_5,select product from dropdown
Ylh9mmJE,Fri, 13 Nov 2020 20:11:08 GMT,click,dice,get suggested comments
Ylh9mmJE,Fri, 13 Nov 2020 20:11:09 GMT,click,ngram_plastic waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:11 GMT,click,ngram_plastic packaging,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:11 GMT,click,ngram_plastic waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:11 GMT,click,ngram_plastic waste,deselect an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:14 GMT,click,ngram_plastic waste,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:15 GMT,click,ngram_plastic waste,deselect an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:16 GMT,click,ngram_single use,select an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:17 GMT,click,ngram_single use,deselect an ngram
Ylh9mmJE,Fri, 13 Nov 2020 20:11:17 GMT,hover,bar_visitback,hovered on metric bar
