iMtlZSA,Mon, 30 Nov 2020 20:16:29 GMT,click,product_2,select product from dropdown
iMtlZSA,Mon, 30 Nov 2020 20:16:29 GMT,click,dice,get suggested comments
iMtlZSA,Mon, 30 Nov 2020 20:16:30 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:31 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:31 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:32 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:36 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:37 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:46 GMT,click,search_undefined,search a keyword
iMtlZSA,Mon, 30 Nov 2020 20:16:48 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:50 GMT,hover,comment_1560,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:16:51 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:52 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:53 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:16:57 GMT,click,comment_1537,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:16:58 GMT,click,comment_1698,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:16:59 GMT,click,comment_1608,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:16:59 GMT,click,comment_1493,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:17:00 GMT,click,comment_1445,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:17:00 GMT,hover,comment_1445,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:17:00 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:01 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:02 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:05 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:05 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:12 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:20 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:21 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:21 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:22 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:22 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:23 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:27 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:27 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:28 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:32 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:32 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:34 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:34 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:35 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:36 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:39 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:39 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:39 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:40 GMT,click,bar_distback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:39 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:47 GMT,click,bar_distback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:49 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:50 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:55 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:56 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:57 GMT,click,ngram_good sound,select an ngram
iMtlZSA,Mon, 30 Nov 2020 20:17:57 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:17:58 GMT,click,comment_1709,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:17:59 GMT,click,comment_1646,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:18:01 GMT,hover,comment_1646,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:18:01 GMT,hover,comment_1689,interact with a comment
iMtlZSA,Mon, 30 Nov 2020 20:18:03 GMT,hover,comment_mment_1462,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:04 GMT,click,serencomment_1624,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:06 GMT,click,serencomment_1367,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:08 GMT,hover,comment_mment_1367,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:09 GMT,click,serencomment_1370,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:11 GMT,hover,comment_mment_1370,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:11 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:12 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:12 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:12 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:12 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:13 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:14 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:14 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:14 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:15 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:15 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:16 GMT,hover,comment_mment_1365,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:18 GMT,click,serencomment_1658,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:21 GMT,click,serencomment_1365,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:22 GMT,click,serencomment_1463,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:26 GMT,click,serencomment_1463,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:30 GMT,click,serencomment_1333,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:37 GMT,click,serencomment_1396,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:40 GMT,hover,comment_mment_1307,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:18:40 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:41 GMT,click,sentiment_Positive,select a sentiment
iMtlZSA,Mon, 30 Nov 2020 20:18:44 GMT,click,sentiment_Positive,deselect a sentiment
iMtlZSA,Mon, 30 Nov 2020 20:18:46 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:47 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:48 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:49 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:51 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:53 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:54 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:55 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:55 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:55 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:56 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:58 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:59 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:59 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:18:59 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:00 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:01 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:02 GMT,click,ngram_good sound,deselect an ngram
iMtlZSA,Mon, 30 Nov 2020 20:19:02 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:03 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:03 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:03 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:04 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:04 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:06 GMT,click,serencomment_1603,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:07 GMT,hover,comment_mment_1603,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:10 GMT,click,serencomment_1577,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:11 GMT,click,serencomment_1520,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:13 GMT,click,serencomment_1520,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:24 GMT,click,serencomment_1399,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:25 GMT,hover,comment_mment_1399,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:26 GMT,hover,comment_mment_1294,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:41 GMT,click,serencomment_1527,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:44 GMT,hover,comment_mment_1527,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:45 GMT,hover,comment_mment_1354,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:46 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:47 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:47 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:48 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:48 GMT,click,bar_coverback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:48 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:48 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:49 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:50 GMT,hover,bar_visitback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:51 GMT,click,bar_visitback,clicked on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:51 GMT,hover,bar_coverback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:19:53 GMT,hover,comment_mment_1448,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:56 GMT,hover,comment_mment_1718,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:19:57 GMT,hover,comment_mment_1465,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:00 GMT,hover,comment_mment_1421,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:15 GMT,hover,comment_mment_1434,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:29 GMT,hover,comment_mment_1318,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:30 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:20:30 GMT,hover,bar_distback,hovered on metric bar
iMtlZSA,Mon, 30 Nov 2020 20:20:35 GMT,hover,comment_mment_1618,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:44 GMT,hover,comment_mment_1521,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:50 GMT,hover,comment_mment_1305,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:52 GMT,hover,comment_mment_1604,interact with a suggested comment
iMtlZSA,Mon, 30 Nov 2020 20:20:56 GMT,click,serencomment_1628,interact with a suggested comment
