uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,preq1,1
uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,preq3Select,Yes
uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,preq4,Maybe
uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,preq3YesDecisionSelect,3
uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,preq2,1
uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,preq3YesTimeSelect,1
uHCMocn,Mon, 09 Nov 2020 20:18:48 GMT,pre_q,totaltime,97533s
uHCMocn,Mon, 09 Nov 2020 20:29:38 GMT,click,product_3,select product from dropdown
uHCMocn,Mon, 09 Nov 2020 20:29:38 GMT,click,dice,get suggested comments
uHCMocn,Mon, 09 Nov 2020 20:29:38 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 09 Nov 2020 20:29:41 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 09 Nov 2020 20:29:43 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Mon, 09 Nov 2020 20:29:43 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 09 Nov 2020 20:29:57 GMT,hover,comment_2068,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:30:13 GMT,hover,comment_2110,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:30:23 GMT,hover,comment_1809,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:30:39 GMT,hover,comment_2171,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:30:47 GMT,hover,comment_1863,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:30:50 GMT,hover,comment_2287,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:30:57 GMT,hover,comment_2067,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:31:00 GMT,hover,comment_1916,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:32:54 GMT,hover,comment_1878,interact with a comment
uHCMocn,Mon, 09 Nov 2020 20:33:08 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,preq3Select,Yes
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,preq1,1
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,preq4,Yes
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,preq3YesDecisionSelect,0
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,preq2,0
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,totaltime,410234s
uHCMocn,Mon, 09 Nov 2020 21:05:27 GMT,pre_q,preq3YesTimeSelect,1
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,preq3Select,Yes
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,preq4,Maybe
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,preq1,1
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,preq2,1
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,preq3YesDecisionSelect,3
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,preq3YesTimeSelect,2
uHCMocn,Mon, 16 Nov 2020 16:08:39 GMT,pre_q,totaltime,38389s
uHCMocn,Mon, 16 Nov 2020 16:08:55 GMT,click,product_8,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 16:08:55 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 16:09:15 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Mon, 16 Nov 2020 16:09:16 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 16:09:19 GMT,hover,comment_5689,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:22 GMT,hover,comment_5378,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:27 GMT,hover,comment_5579,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:31 GMT,hover,comment_5586,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:34 GMT,hover,comment_5612,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:37 GMT,hover,comment_5816,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:46 GMT,hover,comment_5556,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:51 GMT,hover,comment_5556,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:55 GMT,hover,comment_5676,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:09:58 GMT,hover,comment_5825,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:10:01 GMT,hover,comment_5679,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:10:08 GMT,hover,comment_5518,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:10:12 GMT,hover,comment_5676,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:10:14 GMT,hover,comment_mment_5818,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 16:10:18 GMT,hover,comment_mment_5649,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 16:10:23 GMT,hover,comment_mment_5398,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 16:10:28 GMT,hover,comment_mment_5849,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 16:10:29 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 16:10:31 GMT,study,totaltime,108215s
uHCMocn,Mon, 16 Nov 2020 16:10:46 GMT,click,product_3,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 16:10:46 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 16:10:47 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 16:11:22 GMT,hover,comment_799,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:11:22 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 16:11:24 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Mon, 16 Nov 2020 16:11:25 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 16:11:28 GMT,hover,comment_802,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:11:43 GMT,hover,comment_mment_830,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 16:11:47 GMT,hover,comment_814,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:11:55 GMT,hover,comment_812,interact with a comment
uHCMocn,Mon, 16 Nov 2020 16:13:17 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 17:04:05 GMT,click,product_0,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:05 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:12 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 17:04:14 GMT,click,product_1,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:14 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:17 GMT,click,product_2,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:17 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:21 GMT,click,product_3,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:21 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:24 GMT,click,product_4,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:24 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:24 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 17:04:27 GMT,click,product_5,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:27 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:27 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 17:04:29 GMT,click,product_6,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:30 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:30 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 17:04:34 GMT,click,product_0,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:34 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:37 GMT,click,product_1,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:37 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:40 GMT,click,product_2,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:41 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:43 GMT,click,product_3,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:43 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:47 GMT,click,product_4,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 17:04:47 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 17:04:47 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:51:34 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:51:44 GMT,click,product_0,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 19:51:44 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 19:51:45 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:51:48 GMT,hover,comment_346,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:51:51 GMT,hover,comment_502,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:51:54 GMT,hover,comment_170,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:51:56 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:51:57 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Mon, 16 Nov 2020 19:52:02 GMT,click,ngram_sound quality,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:52:07 GMT,hover,comment_465,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:52:10 GMT,hover,comment_253,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:52:27 GMT,hover,comment_419,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:52:35 GMT,hover,comment_mment_130,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 19:52:53 GMT,hover,comment_mment_443,interact with a suggested comment
uHCMocn,Mon, 16 Nov 2020 19:53:16 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:53:16 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:53:17 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:53:19 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:53:19 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:53:39 GMT,click,ngram_five stars,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:53:44 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:54:09 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:54:11 GMT,click,sentiment_Negative,deselect a sentiment
uHCMocn,Mon, 16 Nov 2020 19:54:24 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:36 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:37 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:41 GMT,click,product_4,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 19:55:41 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 19:55:41 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:44 GMT,click,ngram_five stars,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:55:45 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:48 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:48 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Mon, 16 Nov 2020 19:55:50 GMT,click,sentiment_Negative,deselect a sentiment
uHCMocn,Mon, 16 Nov 2020 19:55:55 GMT,click,product_7,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 19:55:55 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 19:55:55 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:55:56 GMT,click,ngram_five stars,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:55:57 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:03 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:06 GMT,click,product_1,select product from dropdown
uHCMocn,Mon, 16 Nov 2020 19:56:06 GMT,click,dice,get suggested comments
uHCMocn,Mon, 16 Nov 2020 19:56:08 GMT,click,ngram_five stars,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:56:13 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:17 GMT,click,ngram_years ago,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:56:24 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:28 GMT,hover,comment_988,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:56:29 GMT,click,ngram_good sound,select an ngram
uHCMocn,Mon, 16 Nov 2020 19:56:30 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:31 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:32 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Mon, 16 Nov 2020 19:56:32 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:35 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:36 GMT,click,ngram_good sound,deselect an ngram
uHCMocn,Mon, 16 Nov 2020 19:56:36 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:56:44 GMT,hover,comment_869,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:56:50 GMT,hover,comment_643,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:56:53 GMT,hover,comment_1122,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:56:56 GMT,hover,comment_790,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:57:00 GMT,hover,comment_989,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:57:11 GMT,hover,comment_907,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:57:33 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:57:33 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:57:33 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:57:38 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:57:46 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:57:53 GMT,click,sentiment_Positive,select a sentiment
uHCMocn,Mon, 16 Nov 2020 19:58:10 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:58:18 GMT,hover,comment_956,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:58:27 GMT,hover,comment_784,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:58:31 GMT,hover,comment_864,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:58:54 GMT,hover,comment_600,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:59:02 GMT,hover,comment_653,interact with a comment
uHCMocn,Mon, 16 Nov 2020 19:59:02 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Mon, 16 Nov 2020 19:59:03 GMT,study,totaltime,447487s
uHCMocn,Sat, 21 Nov 2020 14:48:12 GMT,click,product_2,select product from dropdown
uHCMocn,Sat, 21 Nov 2020 14:48:12 GMT,click,dice,get suggested comments
uHCMocn,Sat, 21 Nov 2020 14:48:13 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:48:38 GMT,hover,comment_1521,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:48:48 GMT,hover,comment_1358,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:48:53 GMT,hover,comment_1646,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:49:00 GMT,hover,comment_1308,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:49:22 GMT,click,serencomment_1396,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:49:26 GMT,click,serencomment_1624,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:49:31 GMT,click,serencomment_1367,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:49:36 GMT,click,serencomment_1365,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:49:39 GMT,click,serencomment_1370,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:50:14 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:50:17 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:50:23 GMT,click,search_undefined,search a keyword
uHCMocn,Sat, 21 Nov 2020 14:50:31 GMT,click,search_undefined,search a keyword
uHCMocn,Sat, 21 Nov 2020 14:50:40 GMT,click,search_undefined,search a keyword
uHCMocn,Sat, 21 Nov 2020 14:50:47 GMT,click,product_0,select product from dropdown
uHCMocn,Sat, 21 Nov 2020 14:50:47 GMT,click,dice,get suggested comments
uHCMocn,Sat, 21 Nov 2020 14:50:48 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:51:14 GMT,hover,bar_visitback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:51:18 GMT,hover,comment_170,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:51:19 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:51:21 GMT,click,bar_coverback,clicked on metric bar
uHCMocn,Sat, 21 Nov 2020 14:51:23 GMT,click,bar_coverback,clicked on metric bar
uHCMocn,Sat, 21 Nov 2020 14:51:26 GMT,hover,comment_346,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:51:26 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:51:27 GMT,click,sentiment_Negative,select a sentiment
uHCMocn,Sat, 21 Nov 2020 14:51:34 GMT,hover,comment_130,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:51:37 GMT,hover,comment_489,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:51:43 GMT,hover,comment_186,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:51:47 GMT,hover,comment_465,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:51:50 GMT,hover,comment_148,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:00 GMT,hover,comment_253,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:05 GMT,hover,comment_53,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:08 GMT,hover,comment_494,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:09 GMT,click,comment_58,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:10 GMT,hover,comment_58,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:10 GMT,click,comment_309,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:11 GMT,hover,comment_309,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:12 GMT,click,comment_37,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:12 GMT,hover,comment_37,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:13 GMT,click,comment_509,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:14 GMT,hover,comment_509,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:15 GMT,click,comment_175,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:17 GMT,hover,comment_175,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:17 GMT,click,comment_331,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:18 GMT,click,comment_280,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:19 GMT,hover,comment_280,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:20 GMT,click,comment_481,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:22 GMT,click,comment_522,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:24 GMT,hover,comment_522,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:26 GMT,click,comment_543,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:31 GMT,hover,comment_543,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:52:33 GMT,click,serencomment_698,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:52:38 GMT,click,serencomment_108,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:52:45 GMT,click,serencomment_110,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:52:50 GMT,click,serencomment_443,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:52:54 GMT,click,serencomment_303,interact with a suggested comment
uHCMocn,Sat, 21 Nov 2020 14:52:57 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:52:58 GMT,click,bar_coverback,clicked on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:04 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:04 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:04 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:21 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:21 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:28 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:29 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:29 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:30 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:31 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:32 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:32 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:41 GMT,click,ngram_five stars,select an ngram
uHCMocn,Sat, 21 Nov 2020 14:53:44 GMT,click,ngram_price range,select an ngram
uHCMocn,Sat, 21 Nov 2020 14:53:48 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:48 GMT,click,comment_281,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:53:50 GMT,hover,comment_281,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:53:51 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:54 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:54 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:55 GMT,click,sentiment_Positive,select a sentiment
uHCMocn,Sat, 21 Nov 2020 14:53:56 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:53:57 GMT,click,comment_470,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:53:58 GMT,click,comment_368,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:53:58 GMT,click,comment_24,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:53:59 GMT,click,comment_427,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:54:00 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:00 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:02 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:05 GMT,click,comment_552,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:54:06 GMT,click,comment_369,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:54:07 GMT,hover,comment_369,interact with a comment
uHCMocn,Sat, 21 Nov 2020 14:54:08 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:08 GMT,hover,bar_distback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:12 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:13 GMT,click,sentiment_Neutral,select a sentiment
uHCMocn,Sat, 21 Nov 2020 14:54:13 GMT,hover,bar_coverback,hovered on metric bar
uHCMocn,Sat, 21 Nov 2020 14:54:14 GMT,click,comment_311,interact with a comment
