6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq3Select,Yes
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq1,1
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq3YesDecisionSelect,0
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq7checkString,-Price-Audio_quality-Comfort-Longevity-Functionality
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq4,Yes
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq2,2
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq5Select,1
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq6Select,No
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq7Select,Yes
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq4YesImpactSelect,2
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,totaltime,155720s
6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq3YesTimeSelect,0
6PRc4Jiu,Fri, 08 Jan 2021 10:52:33 GMT,click,product_0,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 10:52:33 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 10:52:41 GMT,hover,comment_mment_175,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:07 GMT,click,serencomment_110,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:17 GMT,click,serencomment_698,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:30 GMT,hover,comment_mment_108,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:31 GMT,click,serencomment_130,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:32 GMT,hover,comment_mment_130,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:34 GMT,hover,comment_mment_317,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:53:49 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:54:56 GMT,hover,comment_394,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:04 GMT,hover,comment_346,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:21 GMT,hover,comment_502,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:29 GMT,hover,comment_170,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:34 GMT,hover,comment_470,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:47 GMT,hover,comment_470,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:54 GMT,hover,comment_382,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:55:56 GMT,hover,comment_130,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:10 GMT,hover,comment_489,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:18 GMT,hover,comment_mment_443,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:20 GMT,hover,comment_mment_443,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:22 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:56:24 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:56:24 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:56:40 GMT,hover,comment_615,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:50 GMT,hover,comment_186,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:53 GMT,hover,comment_465,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:53 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:56:54 GMT,click,sentiment_Negative,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 10:56:54 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:57:03 GMT,hover,comment_148,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:57:08 GMT,hover,comment_253,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:57:17 GMT,hover,comment_53,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:57:17 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:57:51 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:57:54 GMT,hover,comment_53,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:03 GMT,hover,comment_494,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:03 GMT,hover,comment_mment_197,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:12 GMT,hover,comment_494,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:16 GMT,hover,comment_58,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:25 GMT,hover,comment_309,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:32 GMT,hover,comment_37,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:36 GMT,hover,comment_509,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:37 GMT,hover,comment_175,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:46 GMT,hover,comment_280,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 10:58:52 GMT,click,serencomment_303,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:59:01 GMT,click,serencomment_788,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:59:10 GMT,click,serencomment_373,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:59:16 GMT,hover,comment_mment_14,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 10:59:16 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:17 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:19 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:20 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:20 GMT,click,sentiment_Positive,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 10:59:23 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:24 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:24 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:24 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:24 GMT,click,sentiment_Positive,deselect a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 10:59:25 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:26 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:26 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:29 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:29 GMT,click,bar_distback,clicked on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:36 GMT,click,bar_distback,clicked on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:36 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:36 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:40 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 10:59:50 GMT,click,product_1,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 10:59:50 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 10:59:56 GMT,hover,comment_813,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:05 GMT,hover,comment_813,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:05 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:00:06 GMT,click,sentiment_Positive,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:06 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:00:13 GMT,hover,comment_956,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:13 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:00:14 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:00:21 GMT,hover,comment_784,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:24 GMT,hover,comment_956,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:29 GMT,hover,comment_784,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:41 GMT,hover,comment_864,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:50 GMT,hover,comment_600,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:53 GMT,hover,comment_988,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:55 GMT,hover,comment_770,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:56 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:00:56 GMT,click,sentiment_Negative,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:00:57 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:01:04 GMT,hover,comment_869,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:01:07 GMT,hover,comment_643,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:01:31 GMT,hover,comment_1122,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:03 GMT,hover,comment_1122,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:05 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:02:06 GMT,click,ngram_great price,select an ngram
6PRc4Jiu,Fri, 08 Jan 2021 11:02:06 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:02:13 GMT,hover,comment_761,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:18 GMT,click,comment_640,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:19 GMT,hover,comment_640,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:23 GMT,click,comment_944,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:24 GMT,hover,comment_944,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:25 GMT,click,serencomment_829,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:26 GMT,hover,comment_mment_829,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:28 GMT,hover,comment_mment_907,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:45 GMT,hover,comment_944,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:47 GMT,hover,comment_mment_729,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:55 GMT,hover,comment_mment_1152,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:56 GMT,hover,comment_mment_825,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:02:59 GMT,hover,comment_944,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:03:01 GMT,hover,comment_944,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:03:07 GMT,hover,comment_688,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:03:11 GMT,hover,comment_mment_970,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:03:15 GMT,click,product_2,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:03:15 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:03:16 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:08:20 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:08:23 GMT,click,product_0,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:08:23 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:08:26 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:08:37 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:08:38 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:08:38 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:08:57 GMT,hover,comment_186,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:01 GMT,hover,comment_465,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:04 GMT,hover,comment_mment_471,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:09 GMT,hover,comment_mment_108,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:14 GMT,hover,comment_346,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:14 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:09:15 GMT,click,sentiment_Negative,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:16 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:09:22 GMT,hover,comment_489,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:26 GMT,hover,comment_186,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:34 GMT,hover,comment_148,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:09:38 GMT,hover,comment_253,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:15 GMT,hover,comment_53,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:16 GMT,hover,comment_494,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:19 GMT,hover,comment_58,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:25 GMT,hover,comment_509,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:26 GMT,hover,comment_175,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:28 GMT,hover,comment_280,interact with a comment
