6PRc4Jiu,Fri, 08 Jan 2021 10:12:29 GMT,pre_q,preq3Select,Yes
6PRc4Jiu,Fri, 08 Jan 2021 11:11:30 GMT,hover,comment_mment_130,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:31 GMT,hover,comment_331,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:37 GMT,hover,comment_481,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:11:38 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:08 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:10 GMT,hover,comment_mment_317,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:14 GMT,click,product_1,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:15:14 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:15:15 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:15 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:16 GMT,click,sentiment_Negative,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:16 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:18 GMT,click,sentiment_Negative,deselect a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:19 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:20 GMT,hover,comment_813,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:25 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:25 GMT,click,sentiment_Negative,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:26 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:15:29 GMT,hover,comment_643,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:37 GMT,hover,comment_1122,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:43 GMT,click,comment_789,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:45 GMT,hover,comment_789,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:47 GMT,hover,comment_790,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:48 GMT,click,comment_790,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:50 GMT,hover,comment_790,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:15:52 GMT,hover,comment_989,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:00 GMT,click,comment_989,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:01 GMT,hover,comment_989,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:03 GMT,click,comment_1244,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:05 GMT,hover,comment_1244,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:11 GMT,hover,comment_1244,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:13 GMT,click,comment_1098,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:18 GMT,hover,comment_1098,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:19 GMT,click,comment_796,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:21 GMT,hover,comment_796,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:23 GMT,click,comment_693,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:24 GMT,hover,comment_693,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:28 GMT,hover,comment_mment_729,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:30 GMT,hover,comment_mment_829,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:33 GMT,hover,comment_mment_1152,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:16:37 GMT,click,product_2,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:16:37 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:16:38 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:16:42 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:16:45 GMT,click,product_1,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:16:45 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:17:04 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:08 GMT,click,product_0,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:17:08 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:17:11 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:13 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:15 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:18 GMT,hover,comment_186,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:17:22 GMT,click,product_2,select product from dropdown
6PRc4Jiu,Fri, 08 Jan 2021 11:17:22 GMT,click,dice,get suggested comments
6PRc4Jiu,Fri, 08 Jan 2021 11:17:22 GMT,hover,bar_visitback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:25 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:26 GMT,click,sentiment_Negative,select a sentiment
6PRc4Jiu,Fri, 08 Jan 2021 11:17:26 GMT,hover,bar_coverback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:17:33 GMT,hover,comment_1646,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:17:46 GMT,hover,comment_1537,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:17:49 GMT,hover,comment_1430,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:17:54 GMT,hover,comment_1357,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:05 GMT,hover,comment_1443,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:12 GMT,hover,comment_1298,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:16 GMT,hover,comment_1629,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:19 GMT,hover,comment_1671,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:23 GMT,hover,comment_1567,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:26 GMT,hover,comment_1567,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:28 GMT,hover,comment_1671,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:29 GMT,hover,comment_1458,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:30 GMT,hover,comment_1558,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:33 GMT,hover,comment_1311,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:37 GMT,hover,comment_1545,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:41 GMT,hover,comment_1319,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:44 GMT,hover,comment_1416,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:46 GMT,hover,comment_1288,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:18:53 GMT,hover,comment_1459,interact with a comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:05 GMT,hover,comment_mment_1396,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:14 GMT,hover,comment_mment_1462,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:14 GMT,hover,comment_mment_1294,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:21 GMT,hover,comment_mment_1294,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:28 GMT,hover,comment_mment_1658,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:36 GMT,hover,comment_mment_1333,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:53 GMT,hover,comment_mment_1365,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:56 GMT,hover,comment_mment_1624,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:19:57 GMT,hover,comment_mment_1463,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:20:00 GMT,hover,comment_mment_1463,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:20:06 GMT,hover,comment_mment_1577,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:20:07 GMT,hover,comment_mment_1463,interact with a suggested comment
6PRc4Jiu,Fri, 08 Jan 2021 11:20:07 GMT,hover,bar_distback,hovered on metric bar
6PRc4Jiu,Fri, 08 Jan 2021 11:20:17 GMT,study,visit,10
6PRc4Jiu,Fri, 08 Jan 2021 11:20:17 GMT,study,coverage,71
6PRc4Jiu,Fri, 08 Jan 2021 11:20:17 GMT,study,visit,11
6PRc4Jiu,Fri, 08 Jan 2021 11:20:18 GMT,study,totaltime,1670356s
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq22,Neutral
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq13YesStartText,After making some of the negative reviews blue. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq13YesStrategyText,I focused on negative sentiment sentences, and checked if something positive pops up in the suggested reviews section that can make me change my decision. However, in most of the cases I could not find anything that can change my decision. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,post5OtherText,It lasted for three years and still the user is somewhat happy.
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq12,
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,post5checkString,-Price-Audio_Quality
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq11,Neutral
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq16Select,Yes
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq4,Completely confident
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq10,Please refer to the disliking section for thinking about improvements.
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq13YesFractionSelect,A few
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq16YesText,I was not sure how they were changing and when they were changing. I think the system should ask me for permission before changing. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq7,Easy
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq23,
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq21,Too much information and too many facets in one interface. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,post2checkString,-Price-Audio_Quality-Comfort-Longevity
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq1,1
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq13YesSurpriseSelect,No
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq5YesText,I just used it for sanity check and when I was not confident, I tried to at least get 50% coverage. But, as I was not sure how they are computed, I just had to blindly rely on them.  
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq13YesStopText,After I made a decision. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq9NoText,I couldn't understand how the feature was working. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq8Select,No
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq6Select,0
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq6PickText,It has bad build quality
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq14Select,Neutral
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq20,I liked the coverage. It could be kept simple with coverage and less evolving suggestions. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq15Select,Neutral
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq10Select,Not useful at all
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq13Select,Yes
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq9,+ and - for emotions could be color coded with red, and green, respectively. Please refer to the disliking section for thinking about improvements.
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq8,The interface lacks information. Basically, I buy things based on the amalgamation of product information, reviews, price etc. These are so interrelated in the decision making process that its difficult to get a holistic picture from only reivews.   when you are showing negative emotion sentences based on great price, every sentence has sort of positive emotion. It does not makes sense to have negative emotion sentences when the attribute is great price. The attribute could be price only.   The attributes are not consistent. For example, I heavily focus on price. But, price is unavailable for one of the headphones. I would have gone with the Sennheiser, but price is not there. So, I am going with Sony. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq9Select,No
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq5Select,Yes
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq11Select,Not easy at all
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,post18checkString,-Price-Audio_Quality-Comfort-Longevity
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq3,Completely confident
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq19Select,0
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq12YesText,As it didn't make sense to me, I found it distracting. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq19PickText,It has a bad build quality. 
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,postq6,Useful
6PRc4Jiu,Fri, 08 Jan 2021 11:27:53 GMT,post_q,totaltime,453857s
