mWuPR59b,Sat, 09 Jan 2021 01:39:26 GMT,pre_q,preq3Select,Yes
mWuPR59b,Sat, 09 Jan 2021 01:54:21 GMT,hover,comment_844,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:54:35 GMT,hover,comment_655,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:54:51 GMT,hover,comment_1283,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:54:55 GMT,hover,comment_944,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:54:56 GMT,hover,comment_1077,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:54:59 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:03 GMT,click,ngram_ear pads,select an ngram
mWuPR59b,Sat, 09 Jan 2021 01:55:05 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:11 GMT,hover,comment_1124,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:13 GMT,hover,comment_879,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:15 GMT,hover,comment_1077,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:18 GMT,hover,comment_1087,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:23 GMT,hover,comment_1051,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:27 GMT,hover,comment_814,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:29 GMT,hover,comment_1051,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:29 GMT,hover,comment_mment_829,interact with a suggested comment
mWuPR59b,Sat, 09 Jan 2021 01:55:29 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:34 GMT,click,dice,get suggested comments
mWuPR59b,Sat, 09 Jan 2021 01:55:34 GMT,click,product_0,select product from dropdown
mWuPR59b,Sat, 09 Jan 2021 01:55:34 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:38 GMT,hover,comment_382,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:40 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:40 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:40 GMT,click,sentiment_Negative,select a sentiment
mWuPR59b,Sat, 09 Jan 2021 01:55:41 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:44 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:49 GMT,click,search_undefined,search a keyword
mWuPR59b,Sat, 09 Jan 2021 01:55:50 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:55:52 GMT,hover,comment_740,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:55:53 GMT,hover,comment_41,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:03 GMT,hover,comment_740,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:04 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:08 GMT,click,search_undefined,search a keyword
mWuPR59b,Sat, 09 Jan 2021 01:56:09 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:12 GMT,hover,comment_561,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:19 GMT,hover,comment_57,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:19 GMT,hover,bar_visitback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:20 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:22 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:22 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:23 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:24 GMT,hover,bar_visitback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:30 GMT,click,dice,get suggested comments
mWuPR59b,Sat, 09 Jan 2021 01:56:30 GMT,click,product_2,select product from dropdown
mWuPR59b,Sat, 09 Jan 2021 01:56:31 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:32 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:32 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:38 GMT,hover,comment_1454,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:40 GMT,hover,comment_1537,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:41 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:41 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:41 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:41 GMT,click,sentiment_Negative,select a sentiment
mWuPR59b,Sat, 09 Jan 2021 01:56:43 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:56:46 GMT,hover,comment_1537,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:50 GMT,hover,comment_1653,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:54 GMT,hover,comment_1332,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:56:56 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:00 GMT,click,product_0,select product from dropdown
mWuPR59b,Sat, 09 Jan 2021 01:57:00 GMT,click,dice,get suggested comments
mWuPR59b,Sat, 09 Jan 2021 01:57:01 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:03 GMT,hover,comment_576,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:07 GMT,hover,comment_503,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:09 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:09 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:09 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:09 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:09 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:09 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:10 GMT,click,sentiment_Negative,select a sentiment
mWuPR59b,Sat, 09 Jan 2021 01:57:11 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:13 GMT,hover,comment_186,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:16 GMT,hover,comment_354,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:28 GMT,hover,comment_236,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:31 GMT,hover,comment_323,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:31 GMT,click,comment_182,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:32 GMT,hover,comment_182,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:34 GMT,hover,comment_126,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:35 GMT,click,comment_51,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:38 GMT,hover,comment_51,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:40 GMT,click,comment_395,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:42 GMT,hover,comment_395,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:42 GMT,click,comment_461,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:43 GMT,hover,comment_461,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:44 GMT,hover,comment_613,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:46 GMT,hover,comment_528,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:48 GMT,click,comment_343,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:48 GMT,hover,comment_343,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:57:48 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:51 GMT,click,product_1,select product from dropdown
mWuPR59b,Sat, 09 Jan 2021 01:57:51 GMT,click,dice,get suggested comments
mWuPR59b,Sat, 09 Jan 2021 01:57:53 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:53 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:53 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:54 GMT,click,sentiment_Negative,select a sentiment
mWuPR59b,Sat, 09 Jan 2021 01:57:54 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:57:58 GMT,hover,comment_643,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:02 GMT,hover,comment_962,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:05 GMT,hover,comment_1112,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:08 GMT,hover,comment_846,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:14 GMT,hover,comment_919,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:16 GMT,hover,comment_643,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:21 GMT,hover,comment_666,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:31 GMT,hover,comment_677,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:36 GMT,click,comment_680,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:37 GMT,hover,comment_680,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:38 GMT,click,comment_733,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:40 GMT,hover,comment_733,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:47 GMT,click,comment_1139,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:48 GMT,hover,comment_1139,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:48 GMT,click,comment_866,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:49 GMT,hover,comment_866,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:52 GMT,hover,comment_962,interact with a comment
mWuPR59b,Sat, 09 Jan 2021 01:58:55 GMT,hover,bar_visitback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:58:55 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:58:55 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:58:55 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:58:59 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:58:59 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:03 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:03 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:05 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:07 GMT,hover,bar_distback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:09 GMT,hover,comment_mment_110,interact with a suggested comment
mWuPR59b,Sat, 09 Jan 2021 01:59:21 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:22 GMT,hover,bar_coverback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:23 GMT,hover,bar_visitback,hovered on metric bar
mWuPR59b,Sat, 09 Jan 2021 01:59:24 GMT,click,dice,remove suggested comments
mWuPR59b,Sat, 09 Jan 2021 01:59:25 GMT,click,dice,get suggested comments
mWuPR59b,Sat, 09 Jan 2021 01:59:36 GMT,study,visit,28
mWuPR59b,Sat, 09 Jan 2021 01:59:36 GMT,study,visit,19
mWuPR59b,Sat, 09 Jan 2021 01:59:36 GMT,study,coverage,59
mWuPR59b,Sat, 09 Jan 2021 01:59:40 GMT,study,totaltime,887663s
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13YesStopText,Once I am comfortable that they are not giving me any surprising information
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq1,1
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq22,Neutral
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13YesSurpriseSelect,Yes
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq20,The suggested review portion
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq5NoText,Life is too short
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq9NoText,Again life is too short
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq14Select,Slightly useful
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13YesStrategyText,Only wanted to see whether I am missing something
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq23,
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq16Select,No
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq7,Neutral
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,post2checkString,-Audio_Quality-Longevity
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq10Select,Neutral
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13YesFractionSelect,A few
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13Select,Yes
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq4,Moderately confident
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq9Select,No
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq19Select,0
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq5Select,No
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq11Select,Neutral
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13YesSurpriseYesText,Most of them are positive
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,post18checkString,-Audio_Quality-Longevity
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq3,Moderately confident
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq15Select,Slightly useful
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq8Select,No
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq19PickText,Cheap but are more prone to breaking
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq21,To complex design
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq6,Neutral
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,postq13YesStartText,From the beginning
mWuPR59b,Sat, 09 Jan 2021 02:04:34 GMT,post_q,totaltime,293076s
