tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq3Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq3YesDecisionSelect,1
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq7Select,No
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq4,No
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq2,1
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq7OtherText,coolness
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq7checkString,-Comfort-Longevity
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq5OtherText,reco
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq6checkString,-Audio-Technica-Skullcandy
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq3YesTimeSelect,0
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq6Select,No
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq1,0
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq6OtherText,jumbo 
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq5Select,0
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,preq4YesImpactSelect,1
tpVWFQy5,Thu, 31 Dec 2020 01:22:03 GMT,pre_q,totaltime,11029s
tpVWFQy5,Thu, 31 Dec 2020 01:25:15 GMT,click,product_0,select product from dropdown
tpVWFQy5,Thu, 31 Dec 2020 01:25:17 GMT,click,ngram_great sound,select an ngram
tpVWFQy5,Thu, 31 Dec 2020 01:25:18 GMT,click,sentiment_Positive,select a sentiment
tpVWFQy5,Thu, 31 Dec 2020 01:25:18 GMT,click,ngram_great sound,deselect an ngram
tpVWFQy5,Thu, 31 Dec 2020 01:25:19 GMT,click,sentiment_Positive,deselect a sentiment
tpVWFQy5,Thu, 31 Dec 2020 01:25:20 GMT,click,product_1,select product from dropdown
tpVWFQy5,Thu, 31 Dec 2020 01:25:21 GMT,click,product_0,select product from dropdown
tpVWFQy5,Thu, 31 Dec 2020 01:25:23 GMT,study,visit,0
tpVWFQy5,Thu, 31 Dec 2020 01:25:24 GMT,study,totaltime,10018s
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq3,Slightly confident
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq7Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq8YesText,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq12,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq11YesText,asdad
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq14,Not useful at all
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq11,Disagree
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq5,Not confident at all
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq13YesText,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq2,asd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,post2OtherText,xo
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq10,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq4,Not confident at all
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq8Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq10Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq7,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq16,qwe
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,post2checkString,-Price
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,post5OtherText,reco
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq1,1
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq7YesText,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq11Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq6PickText,asda
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,post5checkString,-Color
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq15Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq17,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq13Select,Yes
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq15YesText,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq9,asdasda
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq8,asdasd
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq3Select,No
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq6,Not useful at all
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq18,qwe
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq10YesText,asdads
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,postq6Select,0
tpVWFQy5,Thu, 31 Dec 2020 01:25:43 GMT,post_q,totaltime,18875s
